data,receita,transacoes_blog,transacoes_site,usuarios_blog,usuarios_site
2019-01-01,349184,0,4693,0,46739
2019-01-02,867328,0,8501,0,83129
2019-01-03,758590,0,9375,0,86067
2019-01-04,688873,0,8405,0,69363
2019-01-05,441760,0,6136,0,56183
2019-01-06,539398,0,5762,0,50790
2019-01-07,703413,0,8072,0,73742
2019-01-08,884104,0,9455,0,84951
2019-01-09,911559,0,10152,0,80605
2019-01-10,946827,0,11294,0,87958
2019-01-11,744703,0,7899,0,77547
2019-01-12,618895,0,6195,0,60575
2019-01-13,498954,0,5379,0,54206
2019-01-14,843095,0,8343,0,79773
2019-01-15,828551,0,7777,0,87674
2019-01-16,796483,0,7653,0,82179
2019-01-17,629143,0,8028,0,75004
2019-01-18,713970,0,7218,0,79341
2019-01-19,479445,0,5342,0,58620
2019-01-20,331233,0,4985,0,50433
2019-01-21,386845,0,7048,0,76946
2019-01-22,586208,0,8035,0,78064
2019-01-23,854498,0,9162,0,84337
2019-01-24,974779,0,10090,0,75472
2019-01-25,722557,0,8120,0,69387
2019-01-26,572156,0,5834,0,53949
2019-01-27,517040,0,6051,0,53257
2019-01-28,897331,0,9266,0,77907
2019-01-29,959310,0,9866,0,83089
2019-01-30,1263161,0,13184,0,88170
2019-01-31,1129928,0,11791,0,75501
2019-02-01,1155090,0,11717,0,76085
2019-02-02,929449,0,10481,0,54903
2019-02-03,1057349,0,10568,0,59614
2019-02-04,1120520,0,12462,0,80780
2019-02-05,1170478,0,12160,0,80816
2019-02-06,990709,0,11988,0,80071
2019-02-07,962898,0,10502,0,76805
2019-02-08,1021590,0,10462,0,72480
2019-02-09,835828,0,8580,0,59205
2019-02-10,605392,0,7621,0,56802
2019-02-11,771338,0,11370,0,84427
2019-02-12,1114752,0,13181,0,91192
2019-02-13,1232609,0,12492,0,92555
2019-02-14,1340918,0,12798,0,96579
2019-02-15,1083209,0,9584,0,86576
2019-02-16,709844,0,7257,0,70871
2019-02-17,859162,0,7548,0,64710
2019-02-18,924714,0,9812,0,80844
2019-02-19,893083,0,10935,0,86537
2019-02-20,1114770,0,10437,0,88325
2019-02-21,1199628,0,10897,0,81851
2019-02-22,897779,0,9131,0,81359
2019-02-23,820628,0,7061,0,61120
2019-02-24,728770,0,6542,0,65802
2019-02-25,890689,0,8834,0,81724
2019-02-26,850192,0,9446,0,91442
2019-02-27,984379,0,9247,0,95283
2019-02-28,1181333,0,11436,0,96312
2019-03-01,1689589,0,15577,0,97690
2019-03-02,1183921,0,10403,0,82062
2019-03-03,884714,0,7585,0,66431
2019-03-04,1227557,0,11473,0,75510
2019-03-05,1216693,0,12020,0,74842
2019-03-06,1688251,0,16212,0,105136
2019-03-07,1877771,0,17793,0,108032
2019-03-08,2453247,0,24376,0,109411
2019-03-09,1745899,0,16392,0,90465
2019-03-10,1420865,0,16102,0,96319
2019-03-11,1862668,0,19160,0,107644
2019-03-12,2178276,0,19055,0,120040
2019-03-13,2900837,0,25699,0,134337
2019-03-14,2029349,0,19555,0,120227
2019-03-15,2452147,0,26785,0,122176
2019-03-16,1642667,0,16925,0,88687
2019-03-17,1584710,0,15895,0,90174
2019-03-18,2135950,0,21711,0,113991
2019-03-19,1893939,0,20770,0,109750
2019-03-20,1914114,0,20730,0,111409
2019-03-21,1522600,0,15624,0,106325
2019-03-22,1430428,0,15911,0,104350
2019-03-23,943218,0,9752,0,91828
2019-03-24,716056,0,9398,0,92235
2019-03-25,1213838,0,12283,0,116668
2019-03-26,1205152,0,13226,0,114290
2019-03-27,1057074,0,10367,0,120564
2019-03-28,1268130,0,11554,0,103030
2019-03-29,1083285,0,8945,0,88142
2019-03-30,888405,0,8307,0,81218
2019-03-31,1247581,0,10898,0,82335
2019-04-01,312978,0,4520,0,91724
2019-04-02,348485,0,5334,0,101358
2019-04-03,349013,0,5533,0,98181
2019-04-04,493957,0,5937,0,83562
2019-04-05,441234,0,5015,0,82464
2019-04-06,252490,0,3557,0,72588
2019-04-07,217872,0,3914,0,71946
2019-04-08,450556,0,5385,0,96892
2019-04-09,377667,0,5724,0,90240
2019-04-10,266642,0,4683,0,94851
2019-04-11,363959,0,5037,0,85805
2019-04-12,572299,0,7745,0,83253
2019-04-13,420450,0,6527,0,88173
2019-04-14,585911,0,7080,0,87968
2019-04-15,493451,0,8799,0,117790
2019-04-16,764866,0,9573,0,114544
2019-04-17,439002,0,7035,0,108914
2019-04-18,212199,0,5530,0,97960
2019-04-19,293353,0,4854,0,80786
2019-04-20,150838,0,4113,0,79685
2019-04-21,336256,0,4787,0,70927
2019-04-22,570197,0,7779,0,104084
2019-04-23,350483,0,7769,0,93751
2019-04-24,200765,0,4170,0,96233
2019-04-25,342116,0,5828,0,85562
2019-04-26,139264,0,16308,0,107228
2019-04-27,459356,0,7104,0,73538
2019-04-28,118375,0,4662,0,72828
2019-04-29,297918,0,6182,0,90371
2019-04-30,403697,0,8587,0,91159
2019-05-01,166459,0,7312,0,85362
2019-05-02,674865,0,10482,0,100083
2019-05-03,204324,0,8924,0,97420
2019-05-04,616437,0,8745,0,84213
2019-05-05,522526,0,8899,0,77995
2019-05-06,840616,0,14001,0,121700
2019-05-07,734281,0,14026,0,138056
2019-05-08,802813,0,14028,0,177564
2019-05-09,611125,0,11692,0,117820
2019-05-10,599933,0,11041,0,100265
2019-05-11,581066,0,9194,0,83939
2019-05-12,461656,0,7698,0,70571
2019-05-13,165028,0,9318,0,85737
2019-05-14,32085,0,10446,0,90697
2019-05-15,164982,0,9373,0,88901
2019-05-16,534306,0,10978,0,99556
2019-05-17,720529,0,13317,0,91960
2019-05-18,591383,0,9932,0,77114
2019-05-19,621726,0,10364,0,73228
2019-05-20,732041,0,12643,0,109176
2019-05-21,719290,0,12971,0,109070
2019-05-22,1167599,0,20166,0,130850
2019-05-23,546648,0,16279,0,115490
2019-05-24,512458,0,12726,0,93375
2019-05-25,431424,0,9169,0,72269
2019-05-26,397178,0,10011,0,83026
2019-05-27,635720,0,12902,0,109522
2019-05-28,548047,0,12944,0,102413
2019-05-29,752303,0,14737,0,100165
2019-05-30,956558,0,16488,0,100852
2019-05-31,1137526,0,17980,0,71314
2019-06-01,751575,0,9489,0,94226
2019-06-02,805682,0,9870,0,93038
2019-06-03,991577,0,15261,0,119902
2019-06-04,1300989,0,16397,0,130835
2019-06-05,1316867,0,15740,0,124250
2019-06-06,1116602,0,13585,0,135486
2019-06-07,1019468,0,11523,0,110003
2019-06-08,557021,0,8110,0,79649
2019-06-09,618378,0,8264,0,82786
2019-06-10,1004503,0,11321,0,111228
2019-06-11,932812,0,11493,0,109655
2019-06-12,1034004,0,11757,0,103438
2019-06-13,1331277,0,15222,0,99720
2019-06-14,1426065,0,14185,0,97931
2019-06-15,928345,0,10409,0,82388
2019-06-16,637417,0,8560,0,69316
2019-06-17,1116068,0,12971,0,113291
2019-06-18,1078072,0,21569,0,81611
2019-06-19,1152616,0,18023,0,72236
2019-06-20,907964,0,13907,0,62217
2019-06-21,846892,0,14562,0,68780
2019-06-22,718608,0,9885,0,53388
2019-06-23,576207,0,10774,0,59125
2019-06-24,814009,0,8894,0,72517
2019-06-25,766391,0,10004,0,75238
